/* DATA DESCRIPTION:
Citation:	Strauss, Jens; Laboor, Sebastian; Schirrmeister, Lutz; Fedorov, Alexander N; Fortier, Daniel; Froese, Duane G; Fuchs, Matthias; Günther, Frank; Grigoriev, Mikhail N; Harden, Jennifer W; Hugelius, Gustaf; Jongejans, Loeka Laura; Kanevskiy, Mikhail Z; Kholodov, Alexander L; Kunitsky, Viktor; Kraev, Gleb; Lozhkin, Anatoly V; Rivkina, Elizaveta; Shur, Yuri; Siegert, Christine; Spektor, Valentin; Streletskaya, Irina; Ulrich, Mathias; Vartanyan, Sergey L; Veremeeva, Alexandra; Walter Anthony, Katey M; Wetterich, Sebastian; Zimov, Nikita S; Grosse, Guido (2022): Database of Ice-Rich Yedoma Permafrost Version 2 (IRYP v2) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.940078
Abstract:	Ice-rich permafrost in the circum-Arctic and sub-Arctic, such as late Pleistocene Yedoma, are especially prone to degradation due to climate change or human activity. When Yedoma deposits thaw, large amounts of frozen organic matter and biogeochemically relevant elements return into current biogeochemical cycles. Building on previous mapping efforts, the objective of this paper is to compile the first digital pan-Arctic Yedoma map and spatial database of Yedoma coverage. Therefore, we 1) synthesized, analyzed, and digitized geological and stratigraphical maps allowing identification of Yedoma occurrence at all available scales, and 2) compiled field data and expert knowledge for creating Yedoma map confidence classes. We used GIS-techniques to vectorize maps and harmonize site information based on expert knowledge.
	Hence, here we synthesize data on the circum-Arctic and sub-Arctic distribution and thickness of Yedoma for compiling a preliminary circum-polar Yedoma map.
	To harmonize the different datasets and to avoid merging artifacts, we applied map edge cleaning while merging data from different database layers. For the digitalization and spatial integration, we used Adobe Photoshop CS6 (Version: 13.0 x64), Adobe Illustrator CS6 (Version 16.0.3 x64), Avenza MAPublisher 9.5.4 (Illustrator Plug-In) and ESRI ArcGIS 10.6.1 for Desktop (Advanced License). Generally, we followed workflow of figure 2 of the related publication (IRYP Version 2, Strauss et al 2021, https://doi.org/10.3389/feart.2021.758360).
	We included a range of attributes for Yedoma areas based on lithological and stratigraphic information from the source maps and assigned three different confidence levels of the presence of Yedoma (confirmed, likely, or uncertain). Using a spatial buffer of 20 km around mapped Yedoma occurrences, we derived an extent of the Yedoma domain. Our result is a vector-based map of the current pan-Arctic Yedoma domain that covers approximately 2,587,000 km², whereas Yedoma deposits are found within 480,000 km² of this region. We estimate that 35% of the total Yedoma area today is located in the tundra zone, and 65% in the taiga zone. With this Yedoma mapping, we outlined the substantial spatial extent of late Pleistocene Yedoma deposits and created a unique pan-Arctic dataset including confidence estimates.
Keyword(s):	climate feedbacks; Greenhouse gas source; Late Pleistocene; Permafrost; thermokarst; Yedoma
Supplement to:	Strauss, Jens; Laboor, Sebastian; Schirrmeister, Lutz; Fedorov, Alexander N; Fortier, Daniel; Froese, Duane G; Fuchs, Matthias; Günther, Frank; Grigoriev, Mikhail N; Harden, Jennifer W; Hugelius, Gustaf; Jongejans, Loeka Laura; Kanevskiy, Mikhail Z; Kholodov, Alexander L; Kunitsky, Viktor; Kraev, Gleb; Lozhkin, Anatoly V; Rivkina, Elizaveta; Shur, Yuri; Siegert, Christine; Spektor, Valentin; Streletskaya, Irina; Ulrich, Mathias; Vartanyan, Sergey L; Veremeeva, Alexandra; Walter Anthony, Katey M; Wetterich, Sebastian; Zimov, Nikita S; Grosse, Guido (2021): Circum-Arctic Map of the Yedoma Permafrost Domain. Frontiers in Earth Science, 9, https://doi.org/10.3389/feart.2021.758360
Related to:	Bryant, Robin; Robinson, Joel; Taylor, Maxwell D; Harper, William; DeMasi, Amy; Kyker-Snowman, Emily; Veremeeva, Alexandra; Schirrmeister, Lutz; Harden, Jennifer W; Grosse, Guido (2017): Digital Database and Maps of Quaternary Deposits in East and Central Siberia. U.S. Geological Survey data release, https://doi.org/10.5066/F7VT1Q89
	Grosse, Guido; Robinson, Joel; Bryant, Robin; Taylor, Maxwell D; Harper, William; DeMasi, Amy; Kyker-Snowman, Emily; Veremeeva, Alexandra; Schirrmeister, Lutz; Harden, Jennifer W (2013): Distribution of Late Pleistocene Ice-Rich Syngenetic Permafrost of the Yedoma Suite in East and central Siberia, Russia. Reston, Virginia: U.S. Geological Survey, https://doi.org/10.3133/ofr20131078
	Jongejans, Loeka Laura; Strauss, Jens; Lenz, Josefine; Peterse, Francien; Mangelsdorf, Kai; Fuchs, Matthias; Grosse, Guido (2018): Sedimentological, biogeochemical and geochronological data of yedoma and thermokarst deposits in West-Alaska [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.892310
